product_id,product_name,category,subcategory,unit_price,cost_price,supplier_id,stock_quantity,product_launch_date
PROD_0001,Accessories Elite 622,Electroniks,Accessories,442.9757309470174,328.5820017171818,SUP_39,728,2023-06-08
PROD_0002,Accessories Max 894,Electronics,Accessories,345.6674896311067,188.70165223407986,SUP_50,631,2023-01-04
PROD_0003,Smartphones Standard 459,Electronics,Smartphones,682.3274548841543,284.73182506172185,SUP_40,950,2022-02-26
PROD_0004,Water Sports Basic 938,Sports,Water Sports,461.21669858241785,245.72032308360235,,905,2023-05-27
PROD_0005,Accessories Basic 934,Electronics,Accessories,887.9415232135162,443.64919469640773,SUP_26,174,2023-08-04
PROD_0006,Puzzles Max 341,Toys,Puzzles,378.7413549621974,269.8299149911011,SUP_50,22,2022-06-20
PROD_0007,Decor Pro 249,Home & Garden,Decor,284.182451072918,226.10575925659919,SUP_21,724,2023-01-12
PROD_0008,Decor Standard 302,Home & Garden,Decor,279.82842067883627,208.19787034410686,SUP_2,916,2022-06-11
PROD_0009,Laptops Max 716,Electronics,Laptops,574.6148816085944,290.4896021223982,SUP_41,234,2022-09-19
PROD_0010,Fitness Max 878,Sports,Fitness,534.6322743270284,403.94871990643986,SUP_18,12,2022-04-16
PROD_0011,Water Sports Basic 177,Sports,Water Sports,462.4191631990573,273.8167302865859,SUP_29,100,2023-08-11
PROD_0012,Board Games Max 891,Toys,Board Games,640.0540793073027,334.2110357894653,SUP_32,928,2023-11-22
PROD_0013,Smartphones Basic 605,Electroniks,Smartphones,633.583981824616,371.54932578419726,SUP_15,535,2022-04-29
PROD_0014,Kitchen Lite 872,home & garden,Kitchen,374.22288866748704,264.8823738405786,SUP_23,875,2022-08-22
PROD_0015,Fitness Elite 878,,Fitness,340.96677191766,219.14035776088355,,522,2023-06-06
PROD_0016,Smartphones Elite 559,Electronics,Smartphones,1057.953156643081,439.56603515260025,SUP_25,784,2022-01-03
PROD_0017,Fitness Basic 678,Sports,Fitness,446.0597630142527,214.57798117366715,SUP_28,451,2022-02-15
PROD_0018,Water Sports Basic 750,Sports,Water Sports,436.03686246127256,236.35199678203793,SUP_12,430,2022-01-13
PROD_0019,Decor Elite 430,Home & Garden,Decor,602.5071413153632,495.2672435374708,SUP_44,792,2022-09-08
PROD_0020,Shoes Basic 423,Clothing,Shoes,25.191219017818987,10.116386552183444,SUP_38,605,2022-02-17
PROD_0021,Educational Max 550,Toys,Educational,209.11686315518676,100.881725692594,SUP_43,712,2023-04-29
PROD_0022,Puzzles Pro 580,Toys,Puzzles,319.40524292746113,198.14230606066562,SUP_25,532,2023-01-08
PROD_0023,Kitchen Lite 746,home & garden,Kitchen,1094.1314992742793,466.9690556183739,SUP_6,851,2023-01-28
PROD_0024,Water Sports Standard 915,Sports,Water Sports,-25.0,44.31455581626081,SUP_50,978,2022-06-03
PROD_0025,Smartphones Standard 705,electronics,Smartphones,27.936719022438673,14.647862477964058,SUP_40,722,2022-07-03
PROD_0026,Water Sports Pro 460,Sports,Water Sports,72.59329812294105,35.81507962884201,SUP_19,651,2022-02-06
PROD_0027,Kitchen Elite 175,Home & Garden,Kitchen,79.40579927206046,53.386271200672894,SUP_16,292,2023-07-21
PROD_0028,Educational Standard 572,Toys,Educational,70.25784510977991,28.422418871067826,,809,2023-11-03
PROD_0029,Outdoor Lite 138,Sports,Outdoor,532.5008529052666,245.09285015968734,SUP_5,912,2023-03-06
PROD_0030,Educational Pro 477,Toys,Educational,567.0955402697628,294.5710315413906,SUP_6,100,2022-08-18
PROD_0031,Accessories Standard 178,Electroniks,Accessories,205.35420076333395,143.126615823812,SUP_18,501,2022-11-26
PROD_0032,Board Games Basic 984,Toys,Board Games,260.5574537328872,205.16081814806142,SUP_10,303,2022-09-12
PROD_0033,Educational Pro 729,Toys,Educational,88.77547430313147,-10.0,SUP_25,870,2023-03-03
PROD_0034,Shoes Elite 619,,Shoes,380.96120123716,174.8215272759268,,539,2022-11-24
PROD_0035,Men Lite 573,,Men,412.3880934954304,266.0344039009163,,552,2022-10-05
PROD_0036,Kids Elite 667,Clothng,Kids,701.2699056074076,368.8131855204761,SUP_10,354,2022-03-21
PROD_0037,Board Games Basic 142,toys,Board Games,24.98269012733054,11.63971740105982,SUP_48,302,2023-08-09
PROD_0038,Tools Lite 929,home & garden,Tools,320.3143556564316,238.98227560344975,SUP_25,495,2023-01-17
PROD_0039,Educational Elite 767,Toys,Educational,325.19866760868416,155.5314094628923,SUP_21,657,2022-05-03
PROD_0040,Tools Max 429,Home & Garden,Tools,564.5621828047093,427.8826926290317,SUP_24,767,2023-05-30
PROD_0041,Furniture Elite 587,home & garden,Furniture,885.2053740760451,360.6211244647785,SUP_7,973,2023-11-21
PROD_0042,Women Elite 254,Clothng,Women,548.0207666414263,298.6631818907385,,226,2022-02-23
PROD_0043,Outdoor Pro 561,Sports,Outdoor,203.6031344540092,145.86016639141906,SUP_1,235,2022-07-03
PROD_0044,Smartphones Pro 930,Electroniks,Smartphones,750.2738591859306,456.06616000819184,SUP_20,872,2022-08-17
PROD_0045,Shoes Standard 831,Clothng,Shoes,55.77070753670884,32.09933183795836,SUP_29,891,2023-06-13
PROD_0046,Women Pro 616,Clothing,Women,139.09224630067354,63.639123352766426,SUP_24,454,2022-02-17
PROD_0047,Outdoor Basic 276,Sports,Outdoor,437.40377393748327,201.89876886477447,SUP_49,12,2023-02-15
PROD_0048,Laptops Pro 353,Electroniks,Laptops,141.63102939976736,70.9744030754596,SUP_18,-50,2022-03-12
PROD_0049,Puzzles Basic 548,Toys,Puzzles,640.2864176997113,478.64369180411825,SUP_7,740,2023-04-22
PROD_0050,Puzzles Lite 636,Toys,Puzzles,560.2337446888819,401.01476785025784,,396,2022-10-17
PROD_0051,Kids Elite 724,Clothing,Kids,180.96790104799078,136.9014992848887,SUP_6,99,2022-11-15
PROD_0052,Accessories Max 472,Electroniks,Accessories,581.9604291410235,298.39157219689025,SUP_12,30,2022-12-02
PROD_0053,Shoes Standard 389,Clothing,Shoes,1149.877731545317,491.34195238924,SUP_28,897,2022-03-30
PROD_0054,Furniture Lite 518,Home & Garden,Furniture,781.8799284667887,443.25749928443645,SUP_29,527,2023-07-21
PROD_0055,Women Standard 795,Clothing,Women,428.9184939075846,-10.0,SUP_36,648,2023-04-13
PROD_0056,Shoes Elite 153,Clothng,Shoes,871.8936775728051,452.82474391588255,SUP_36,328,2022-01-09
PROD_0057,Puzzles Basic 762,Toys,Puzzles,1115.687334455121,494.7006058085459,SUP_33,165,2023-01-13
PROD_0058,Action Figures Standard 167,Toys,Action Figures,809.9460584049465,374.24288321787583,SUP_27,458,2022-07-25
PROD_0059,Puzzles Standard 196,Toys,Puzzles,98.1597075842614,41.843340646618074,SUP_7,821,2022-10-26
PROD_0060,Kitchen Elite 794,Home & Garden,Kitchen,322.83109985912995,206.77431584848887,SUP_2,951,2023-08-01
PROD_0061,Action Figures Lite 390,Toys,Action Figures,610.675140527643,420.53461028879025,SUP_6,981,2022-11-08
PROD_0062,Audio Standard 841,Electroniks,Audio,288.2332166683011,122.97890594445931,SUP_23,992,2023-09-30
PROD_0063,Team Sports Basic 717,Sports,Team Sports,-25.0,417.01483369780607,SUP_36,99,2022-09-06
PROD_0064,Accessories Max 441,electronics,Accessories,110.63577137062587,68.96599339714801,,620,2023-04-21
PROD_0065,Accessories Pro 696,Electronics,Accessories,71.45371366902023,33.00322500242837,SUP_39,854,2023-01-13
PROD_0066,Board Games Basic 244,Toys,Board Games,447.8733445879084,198.2043996307123,,172,2023-08-29
PROD_0067,Water Sports Standard 417,sports,Water Sports,55.982507340035944,27.998649339040675,SUP_21,748,2023-05-21
